#sentence id = 1					
#text = ལྷན་རྒྱས་ཀྱི་ མཚན་ལོ་ གན་ ཞུ་བོ་ གནང་བདོ་ ལགས།					
#trans = What is your name?					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	མཚན་ལོ་	NOUN+DAT	tshen lo	name (honorific)	
3	གན་	NOUN	gan	what	
4	ཞུ་བོ་	VERB	zh'u bo	request	
5	གནང་བདོ་	AUXHON	hna do	doing	
6	ལགས།	HON	lâ		
					
#sentence id = 2					
#text = ངའི་ མིང་ བཀྲ་ཤིས་ ཨིན་ལགས།					
#trans = My name is Tashi.					
1	ངའི་	PRON+POSS	ngî	mine	
2	མིང་	NOUN	mîng	name	
3	བཀྲ་ཤིས་	PROPN	tra shi	Tashi (name) Auspicious	
4	ཨིན་ལགས།	AUX+HON	ing la	be	
					
#sentence id = 3					
#text = ལྷན་རྒྱས་ དགུང་ལོ་ག་ཚོད་ འབོ་ལགས།					
#trans = How old are you? What is your age?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	དགུང་ལོ་		güng lo	old are	
3	ག་ཚོད་	MWE	ga tshö	how	
3	འབོ་ལགས།	AUX+HON	bo la		
					
#sentence id = 4					
#text = ང་ ལོ་ ༣༠ ཨིན་ ལགས།					
#trans = I am 30 years old.					
1	ང་	PRON	nga	I	
2	ལོ་	NOUN	lo	year	
3	༣༠	NUM	___	30	
	ཨིན་	AUX	ing	be	
5	ལགས།	HON	lâ		
					
#sentence id = 5					
#text = ལྷན་རྒྱས་  སློབ་སྦྱོངས་  ག་ན་  གནང་བདོ།					
#trans = Where do you study?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	སློབ་སྦྱོངས་	NOUN	lopjong	study	
3	ག་ན་	ADV	ga na	where	
4	གནང་བདོ།	HONAUX	hnâ do	doing	
					
#sentence id = 6					
#text = ང་ དྷེལ་ལི་ན་ སློབ་སྦྱོངས་ བྱ༹ས་བདོ་ ཨིན།					
#trans = I study in Delhi					
1	ང་	PRON	nga	I	
2	དྷེལ་ལི་ན་	PROPN+LOC	delhi na	in Delhi	
3	སློབ་སྦྱོངས་	NOUN	lop jöng	study	
4	བྱ༹ས་བདོ་	ADV	b'y do	doing	
4	ཨིན།	AUX	ing	be	
					
#sentence id = 7					
#text = ལྷན་རྒྱས་ཀྱི་ དང་འདོད་  གན་  ཡོད་པོ་ ལགས།					
#trans = What are your hobbies?					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	དང་འདོད་	NOUN	d'ang död'	willingness	
3	གན་	NOUN	gan	what	
4	ཡོད་པོ་	AUX	yod' po	have	
5	ལགས།	HON	lâ		
					
#sentence id = 8					
#text = དཔེ་ཆ་ སྒྲོགས་ཤད་ དགའ་ཚོར་ ཡོད་ལགས།					
#trans = To read books.					
1	དཔེ་ཆ་	NOUN	pe cha	religious book	
2	སྒྲོགས་ཤད་	VERB+she	drok she	reading	
3	དགའ་ཚོར་	ADJ	gâ tsho	joyful, cheerful	
4	ཡོད་ལགས།	AUX+HON	yô la	have	
					
#sentence id = 9					
#text = ལྷན་རྒྱས་ཀྱི་ མ་འོངས་ པོ་ན་ འཆར་གཞི་ གན་གན་ ཡོད་པོ།					
#trans = What are your future plans?					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	མ་འོངས་	NOUN	ma öng	future	
3	པོ་ན་	UNK	po na	___	
4	འཆར་གཞི་	NOUN	char zhi	plan	
5	གན་གན་	NOUN	g'an g'an	what else	
6	ཡོད་པོ།	AUX+Q	yö po	have	
					
#sentence id = 10					
#text = ང་ལོ་ མ་འོངས་པོའི་ འཆར་གཞི་ གན་ཡང་ མེད་ལགས།					
#trans = I don't have any future plan.					
1	ང་ལོ་	PRON+DAT	nga lo	for me	
2	མ་འོངས་པོའི་	NOUN+ADJ	ma öng pô	near future	
3	འཆར་གཞི་	NOUN	char zhi	plan	
4	གན་ཡང་	NOUN	g'an yang	anything	
5	མེད་ལགས།	NEGAUX+HON	me la	don't have	
					
#sentence id = 11					
#text = ལྷན་རྒྱས་ ག་ན་ བཞུགས་པོ་ གནང་བདོ།					
#trans = Where do you live?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ག་ན་	ADV	ga na	where?	
3	བཞུགས་པོ་	VERB+INF	zhü po	stay (honorific)	
4	གནང་བདོ།	VERB	hnâ do	doing	
					
#sentence id = 12					
#text = ང་ སྒང་ཏོག་ན་ སྡོད་ཏོ་ ཨིན་ལགས།					
#trans = I live in Gangtok.					
1	ང་	PRON	nga	I	
2	སྒང་ཏོག་ན་	PROPN+LOC	gangtok na	at Gangtok	
3	སྡོད་ཏོ་	VERB	dö to	stay	
4	ཨིན་ལགས།	AUX+HON	ing la	be	
					
#sentence id = 13					
#text = ལྷན་རྒྱས་ཀྱི་ མཐོ་རིམ་ སློབ་གྲྭ་ མྱོ༹ང་པོ་ ལགས།					
#trans = Did you finish your college?					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	མཐོ་རིམ་	ADJ	tho rim	higher	
3	སློབ་གྲྭ་	NOUN	lob gr'a	school	
4	མྱོ༹ང་པོ་	VERB+INF	nyô po	finish(honorific)	
5	ལགས།	HON	lâ		
					
#sentence id = 14					
#text = ལགས་ ད་རེ་རང་ རྫོགས་པོ་ ཨིན།					
#trans = Yes, I did recently.					
1	ལགས་	INTJ	la	yes	
2	ད་རེ་རང་	ADV	d'a  re rang	now this days	
3	རྫོགས་པོ་	VERB+INF	dzö po	finish	
4	ཨིན།	AUX	be		
					
#sentence id = 15					
#text = སྐུ་གཟུགས་ བཟང་པོ།					
#trans = How are you?					
1	སྐུ་གཟུགས་	NOUN	kü z'û	body (honorific)	
2	བཟང་པོ།	VERB+INF	zang po	good(honoric) (adjectival verb)	
					
#sentence id = 16					
#text = ལེགམ་རང་ ཡོད་ལགས།					
#trans = I am fine, thanks.					
1	ལེགམ་རང་	ADJ+REF	lêm ra	be good	
2	ཡོད་ལགས།	AUX+HON	yô la	be	
					
#sentence id = 17					
#text = ལྷན་རྒྱས་ ག་བཞུགས་པོ་ གནང་མཁན་ འབོ་ལགས།					
#trans = Where are you from?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ག་			g'ä	where
4	བཞུགས་པོ་	ADV+VERB+INF	zhü po	stayed	
5	གནང་མཁན་	AUXHON+NMLZ	hnang khen	one who is doing	
6	འབོ་ལགས།	AUX+HON	bo la	be	
					
#sentence id = 18					
#text = ང་ ག་འབི་ སྡོད་མཁན་ ཨིན་ལགས།					
#trans = I am from Kabi.					
1	ང་	PRON	nga	I	
2	ག་འབི་	PROPN	g'a bi	Kabi (Kabi is place name)	
3	སྡོད་མཁན་	VERB+NMLZ	dö khe	one who is staying	
4	ཨིན་ལགས།	AUX+HON	ing la	be	
					
#sentence id = 19					
#text = ལྷན་རྒྱས་ཀྱི་ ཞལ་པར་ ཨང་གྱངས་ ག་ཚོད་ ཨིན་ནམ།					
#trans = What is your phone no.?					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	ཞལ་པར་	NOUN	zhe par	phone (honorific)	
3	ཨང་གྱངས་	NOUN	ang g'yäng	number	
4	ག་ཚོད་	ADJ	g'a tsh'ö	how many, how much	
5	ཨིན་ནམ།	AUX+Q	ing nam	be	
					
#sentence id = 20					
#text = ངའི་ ཁ་པར་ ཨང་གྱངས་ ༡༢༣༤༥ ཨིན་ ལགས།					
#trans = My phone no. is 12345.					
1	ངའི་	PRON+POSS	ngî	mine	
2	ཁ་པར་	NOUN	kha par	telephone	
3	ཨང་གྱངས་	NOUN	ang g'yäng	number	
4	༡༢༣༤༥	NUM	___	12345	
5	ཨིན་	AUX	ing	be	
6	ལགས།	HON	lâ		
					
#sentence id = 21					
#text = ལྷན་རྒྱས་ ཆུ་ཚོད་ ག་ཚོད་ལོ་ ལས་ཁུངས་ བྱོན་བདོ།					
#trans = At what time do you go to office?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
3	ག་ཚོད་ལོ་	ADJ	g'a tshod lo	how much?	
4	ལས་ཁུངས་	NOUN	le khüng	office	
5	བྱོན་བདོ།	VERB+do	j'on dö	coming	
					
#sentence id = 22					
#text = ང་ ལས་ཁུངས་ ཆུ་ཚོད་ བཅུ་ན་ རྒྱུ་བདོ་ ཨིན་ལགས།					
#trans = I go to office at ten o'clock.					
1	ང་	PRON	nga	I	
2	ལས་ཁུངས་	NOUN	le khüng	office	
3	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
4	བཅུ་ན་	NUM+LOC	cu na	at ten	
5	རྒྱུ་བདོ་	VERB+do	gyu do	going	
6	ཨིན་ལགས།	AUX+HON	ing la	be	
					
#sentence id = 23					
#text = ད་ ལྷན་རྒྱས་ཀྱི་ འཆར་གཞི་ གན་ ཡོད་པོ་ ལགས།					
#trans = what is your plan to do now?					
1	ད་	ADV	d'a	now	
2	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
3	འཆར་གཞི་	NOUN	char zhi	plan	
4	གན་	NOUN	gan	what	
5	ཡོད་པོ་	AUX+INF	yod' po	have	
6	ལགས།	HON	lâ		
					
#sentence id = 24					
#text = གཞུང་གཡོག་གི་ དོན་ལོ་ ཞུ་ཡིག་ ཕུལ་ཤད་ མནོ་བསམ་ ཡོད་ལགས།					
#trans = I'm thinking to submit application for govt. job.					
1	གཞུང་གཡོག་གི་	UNK	zhüng yok g'I	because of government job/  government’s job	
2	དོན་ལོ་	PREP	d'on lo	for	
3	ཞུ་ཡིག་	NOUN	zh'ü yi	application, requesting letter	
4	ཕུལ་ཤད་	VERB+she	phü she	offer	
5	མནོ་བསམ་	NOUN	hn'ö sam	think	
6	ཡོད་ལགས།	AUX+HON	yô la	have	
					
#sentence id = 25					
#text = ལྷན་རྒྱས་ལོ་ འབྲས་ལྗོངས་ན་ གཡོག་རྐྱབས་ཤད་ འདོད་པོ་ ཡོད་ཀ།					
